Copyright,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dr. Laura Francis and the National University of Ireland in Maynooth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creative Commons License - CC BY-NC 4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Information to be added for some ""n/a"" entries along with details for references to people, places, etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Repository ID,Archival ID,Document - Language,Document - Creation Date,Document -  Form,Document - Additional Form Detail,Document - Original or Copy,Document Status - Copy Year,Document - Print or Manuscript,Document - Subject,Document - Description,Document - Reference to Finances,Document - Type of Financial Reference,Document - References to Named People,Document - References to Named Places,Document - References to Ireland and Irish,Document - Number of References to Ireland and Irish,Document References to Gender,Document References to Gender - Details,Writer Name,Writer Location,Writer Gender,Writer Position,Writer Religion,Writer Religious Order,Writer Ethnicity (?),Writer Place of Birth,Writer Dates,Writer Known Language(s),Writer Active Dates,Recipient Name,Recipient Location,Recipient Gender,Recipient Position,Recipient Religion,Recipient Religious Order,Recipient Ethnicity (?),Recipient Place of Birth,Recipient Dates,Recipient Archive Active Dates,
11,XIII/5,Spanish,22-02-1637,Letter,Response,Original,n/a,Manuscript,Personal News,Expression of sorrow at disappointment and reminder about letters,Y,n/a,Y,Y,N,0,N,n/a,n/a,Cuzco,Male,Archbishop,Catholic,n/a,n/a,n/a,n/a,Spanish,1635-1642,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,1628-1632,
12,XIII/6,Spanish,22-07-1642,Letter,Response,Original,n/a,Manuscript,Finances,Expression of admiration for receiver's memory and declaration that the donations would continue,Y,Donation,Y,Y,N,0,N,n/a,n/a,Cuzco,Male,Archbishop,Catholic,n/a,n/a,n/a,n/a,Spanish,1635-1642,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,1628-1632,
13,XV/D/1/3,Spanish,28-05-1639,Letter,Statement,Original,n/a,Manuscript,Personal News,Descriptions of recent trip to Medina del Campo,N,n/a,Y,Y,N,0,N,n/a,Francisco Diaz,Madrid,Male,n/a,Catholic,n/a,n/a,n/a,n/a,Spanish,1639-1664,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,1628-1632,
14,XV/D/1/4,Spanish,07-01-1640,Letter,Statement,Original,n/a,Manuscript,Finances,Description of prices,Y,n/a,N,N,Y,1,N,n/a,Francisco Diaz,Madrid,Male,n/a,Catholic,n/a,n/a,n/a,n/a,Spanish,1639-1664,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,1628-1632,
15,XV/D/1/5,Spanish,28-03-1640,Letter,Statement,Original,n/a,Manuscript,Finances,Complaint about gossip and review of financial costs,Y,Juro,Y,N,Y,1,N,n/a,Francisco Diaz,Madrid,Male,n/a,Catholic,n/a,n/a,n/a,n/a,Spanish,1639-1664,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,1628-1632,
16,XV/D/1/6,Spanish,02-06-1640,Letter,Statement,Original,n/a,Manuscript,Finances,Report of funds usage,Y,n/a,Y,N,Y,1,N,n/a,Francisco Diaz,Madrid,Male,n/a,Catholic,n/a,n/a,n/a,n/a,Spanish,1639-1664,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,1628-1632,
17,XV/D/1/7,Spanish,15-03-1642,Letter,Statement,Original,n/a,Manuscript,Finances,Request for reports on finances for book purchases,Y,Book Fee,Y,N,Y,1,N,n/a,Francisco Diaz,Madrid,Male,n/a,Catholic,n/a,n/a,n/a,n/a,"Spanish, Portuguese",1639-1664,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,1628-1632,
18,XV/D/1/8,Spanish,03-05-1642,Letter,Statement,Original,n/a,Manuscript,Finances,Report on finances,Y,Book Fee,N,N,N,0,N,n/a,Francisco Diaz,Madrid,Male,n/a,Catholic,n/a,n/a,n/a,n/a,Spanish,1639-1664,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,1628-1632,
19,XV/E/1/3,Spanish,07-07-1631,Letter,Response,Original,n/a,Manuscript,Student Administration,Discussion of mass for students,Y,Donation,Y,N,Y,1,N,n/a,Ignacio de Estrada,Valladolid,Male,n/a,Catholic,n/a,n/a,n/a,n/a,Spanish,1631,n/a,Santiago,Male,Rector,Catholic,Jesuit,n/a,n/a,n/a,1631,
20,XVII/L/1/3,Spanish,22-08-1634,Letter,Statement,Original,n/a,Manuscript,Finances,Discussion of payment for expenses,Y,Unclear,Y,N,N,0,N,n/a,Fabian Lopez,Madrid,Male,n/a,Catholic,n/a,n/a,n/a,n/a,Spanish,1634,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,1628-1632,
21,SVIII-N-1-3,Spanish,01-02-1642,Letter,Statement,Original,n/a,Manuscript,"Finances, Student Administration",Declaration that a noble wants to fund an Irish student,Y,Student fund,Y,N,Y,1,N,n/a,Juan Eusebio Nieremberg,Madrid,Male,Padre?,Catholic,Jesuit,Spanish/German,Madrid,1595-1658,"Greek, Hebrew, Latin, Spanish",1642,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,1628-1632,
22,XVIII/O/1/3,Spanish,09-10-1630,Letter,Statement,Original,n/a,Manuscript,Financial,Report on the contents of a bequest,Y,Bequest,Y,N,Y,1,N,n/a,Diego Ordonez,Plava?,Male,n/a,Catholic,n/a,n/a,n/a,n/a,Spanish,1630,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,1628-1632,
23,XIX/P/1/3,Spanish,16-10-1632,Letter,Statement,Original,n/a,Manuscript,License,Request for license,N,n/a,Y,N,N,0,N,n/a,Francisco de Prado,Valladolid,Male,n/a,Catholic,n/a,n/a,n/a,n/a,Spanish,1632,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,1628-1632,
24,XX/V/1/3,Spanish,26-02-1642,Letter,Statement,Original,n/a,Manuscript,Finances,Provision of updates on departures for the Irish mission and the Rector's books,Y,Viatacum,N,Y,Y,1,N,n/a,Pedro Vitus,Madrid,Male,Sacerdote,Catholic,Jesuit,n/a,n/a,n/a,Spanish,1642,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,1628-1632,
25,XX/V/1/3,Spanish,30-02-1619,Letter,Statement,Original,n/a,Manuscript,"Personal News, Student Administration","Expression of remorse for financial situation of the Rector, news about the arrival of an Irish Archbishop in Madrid, and thoughts on the administration of the sacraments for the students",N,n/a,Y,Y,Y,1,N,n/a,Diego de Sossa,Salamanca,Male,Sacerdote,Catholic,Jesuit,Spanish,n/a,n/a,Spanish,1619,Thomas Vitus,Santiago,Male,n/a,Catholic,Jesuit,Irish,Tipperary,1558-1662,1619,
26,XX/S/2/2,Spanish,26-04-1642,Letter,Statement,Original,n/a,Manuscript,Finances,Statement of payment for viaticum,Y,Viatacum,Y,N,Y,1,N,n/a,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,"Spanish, Latin",1628-1642,Pedro Vitus,n/a,Male,Rector,Catholic,Jesuit,n/a,n/a,n/a,,
27,XIX/R/1/3,Spanish,21-05-1638,Letter,Statement,Original,n/a,Manuscript,Finances,Statement of payment from Archbishop of Cuzo,Y,Donation,Y,Y,N,0,N,n/a,Juan Ruiz de Santa Cruz,Lima,Male,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1638,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,1628-1632,
28,Box 23 - SP/S/1/2 (20),Spanish,12-08-1592,Letter,Order,Original,n/a,Manuscript,"Finances, Student Administration",Expression of financial support and social protection for students,Y,Donation,N,Y,N,0,N,n/a,Philip II,Valladolid,Male,King,Catholic,n/a,Spanish/Portuguese,Valladolid,1527-1598,"Spanish, Portuguese",,James Archer,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Kilkenny,1550-1620,n/a,
29,Box 23 - Folder 2- SP/S/1/2 (17),Spanish,29-10-1640,Letter,Supplication,Original,n/a,Manuscript,"Finances, Student Administration",Request for financial and social support for students,Y,Donation,N,Y,Y,3,N,n/a,Martin de Medina Lasso de la Vega,Madrid,Male,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Philip IV,n/a,Male,King,Catholic,n/a,n/a,n/a,n/a,n/a,
30,Box 23 - Folder 2- SP/S/1/2 (12),Spanish,21-05-1642,Letter,Statement,Original,n/a,Manuscript,Finances,Commission of financial aid for student,Y,Viatacum,Y,N,Y,1,N,n/a,Paulo Sherlogue,Salamanca,Male,Rector,Catholic,Jesuit,Irish,Waterford,1595-1646,"Spanish, Latin",1628-1642,Pedro Vitus,Santiago de la Compostela,Male,Padre,Catholic,Jesuit,n/a,n/a,n/a,n/a,
31,Box 23 - Folder 2-  SP/S/1/2 (3),Spanish,22-08-1639,Letter,Order,Copy,n/a,Manuscript,Finances,Commission of viaticums for students and removal of requirement to come to Madrid,Y,Viatacum,Y,Y,Y,2,N,n/a,Andres de Rosa,Madrid,Male,Secretario de estado,Catholic,n/a,Spanish,n/a,n/a,Spanish,n/a,Pedro Vitus,Santiago de la Compostela,Male,Padre,Catholic,Jesuit,n/a,n/a,n/a,n/a,
32,Box 23 - Folder 2- SP/S/1/2 (1),Spanish,03-08-1592,Declaration,Order,Copy,29-08-1838,Manuscript,"Finances, Community Support",Expression of financial support and social protection for students,Y,Donation,N,Y,Y,1,N,n/a,Antonio Fermamdez Puente,n/a,Male,Doctor,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
33,Box 23 - Folder 1- SP/S/1/1 (20),Latin,10-12-1604,Papal Brief,Memorium,Copy,n/a,Manuscript,"Finances, Community Support",Approval of Irish Catholic migration to Spain and ordainment of the students in Santiago,N,n/a,Y,Y,Y,3,N,n/a,n/a,Rome,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
34,Box 23 - Folder 1- SP/S/1/1 (4),Latin,25-04-1592,Papal Brief,n/a,Copy,n/a,Manuscript,Community Support,Discussion of English college of Valladolid as well as new Irish college,N,n/a,Y,Y,Y,3,N,n/a,M. Vestrius Bar Ramus*,Rome,Male,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
35,Box 23 - Folder 1 - SP/S/1/1 (9),Latin,10-07-1617,Papal Brief,n/a,Copy,n/a,Print,Student Administration,Approval of Irish students ability to be ordained even outside the season,N,n/a,Y,Y,Y,4,N,n/a,"Alonso Vicente de H., Padre Genea Co. de Cixas, p. en Cirna",Rome,Male,Procurador general en,Catholic,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
36,Box 23 - Folder 1 - SP/S/1/1 (10),Latin,18-10-1591,n/a,n/a,Copy,n/a,Manuscript,Community Support,Declaration of support of the Irish College,N,n/a,Y,Y,Y,4,N,n/a,Shawn Marew,n/a,Male,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
37,Box 23 - Folder 1 - SP/S/1/1 (17),Latin,1621,Papal Bull,n/a,Copy,22-10-1694,Manuscript,Irish Mission,"Declaration on obligations for the Irish Mission to return to Ireland before or after their absolute studies, as well as special privileges to be ordained",N,n/a,N,Y,Y,4,N,n/a,Pope Urban VIII,Rome,Male,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
38,Box 23 - Folder 1 - SP/S/1/1 (18),Latin,15-01-1623,Papal Bull,n/a,Copy,n/a,Manuscript,Irish Mission,"Declaration on obligations for the Irish Mission to return to Ireland before or after their absolute studies, as well as special privileges to be ordained",N,n/a,N,Y,Y,4,N,n/a,Pope Urban VIII,Rome,Male,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
39,Box 23 - Folder 1 - SP/S/1/1 (19),Latin,15-01-1623,Papal Bull,n/a,Copy,n/a,Manuscript,Irish Mission,"Declaration on obligations for the Irish Mission to return to Ireland before or after their absolute studies, as well as special privileges to be ordained",N,n/a,N,Y,Y,4,N,n/a,Pope Urban VIII,Rome,Male,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
40,Box 23 - Folder 1 - SP/S/1/1 (22),Latin,15-01-1623,Papal Bull,n/a,Copy,n/a,Manuscript,Irish Mission,"Declaration on obligations for the Irish Mission to return to Ireland before or after their absolute studies, as well as special privileges to be ordained",N,n/a,N,Y,Y,4,N,n/a,Pope Urban VIII,Rome,Male,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
41,Box 23 - Folder 1 - SP/S/1/1 (23),Latin,15-01-1623,Papal Bull,n/a,Copy,16-12-1785,Manuscript,Irish Mission,"Declaration on obligations for the Irish Mission to return to Ireland before or after their absolute studies, as well as special privileges to be ordained",N,n/a,N,Y,Y,4,N,n/a,Pope Urban VIII,Rome,Male,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
42,Box 23 - Folder 1 - SP/S/1/1 (24),Latin,15-01-1624,Papal Bull,n/a,Copy,"03-06-1658, 03-06-1686, 15-12-1697, 21-11-1714, 10-09-1724, 26-07-1729",Manuscript,Irish Mission,"Declaration on obligations for the Irish Mission to return to Ireland before or after their absolute studies, as well as special privileges to be ordained",N,n/a,N,Y,Y,4,N,n/a,Pope Urban VIII,Rome,Male,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
43,Box 23 - Folder 1 - SP/S/1/1 (25),Latin,06-08-1623,Papal Brief,n/a,Copy,09-09-1643,Manuscript,Papal Coronation,Confirmation of the coronation of Pope Urban VIII along with news about Philip as bishop and provisions for Irish ,N,n/a,Y,Y,Y,1,N,n/a,n/a,Rome,Male,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
44,Box 23 - Folder 1 - SP/S/1/1 (27),Latin,15-01-1623,Papal Bull,n/a,Copy,28-09-1652,Manuscript,Irish Mission,"Declaration on obligations for the Irish Mission to return to Ireland before or after their absolute studies, as well as special privileges to be ordained",N,n/a,N,Y,Y,4,N,n/a,Pope Urban VIII,Rome,Male,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
45,Box 23 - Folder 1 - SP/S/1/1 (28),Latin,15-01-1623,Papal Bull,n/a,Copy,14-04-1701,Manuscript,Irish Mission,"Declaration on obligations for the Irish Mission to return to Ireland before or after their absolute studies, as well as special privileges to be ordained",N,n/a,N,Y,Y,4,N,n/a,Pope Urban VIII,Rome,Male,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
46,Box 23 - Folder 1 - SP/S/1/1 (13),Latin,n/a,Papal Bull,n/a,Copy,n/a,Manuscript,Community Support,Decree that all the commissions of the church will be given to the Irish without interest,Y,Gratis,N,Y,Y,2,N,n/a,Pope Pius V,Rome,Male,Pope,Catholic,Dominican,Italian,Bosco,1504-1572,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
47,Box 23 - Folder 1 - SP/S/1/1 (2),"Latin, English",15-01-1623,Papal Bull,n/a,Copy,10-06-1874,Manuscript,Irish Mission,"Declaration on obligations for the Irish Mission to return to Ireland before or after their absolute studies, as well as special privileges to be ordained",N,n/a,N,Y,Y,4,N,n/a,Pope Urban VIII,Rome,Male,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
48,Box 23 - Folder 7 (SP/S/1/9 (1),Spanish,10-08-1610,Licence,n/a,Original,n/a,Manuscript,Religious Jurisdiction,License to deliver mass in the chapel of the Irish college,N,n/a,Y,Y,Y,2,N,n/a,Don Luis Obispo de Salamanca,Salamanca,Male,Bishop,Catholic,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
49,Box 23 - Folder 7 (SP/S/1/9 (2),Spanish,02-04-1611,Licence,n/a,Original,n/a,Manuscript,Religious Jurisdiction,License to receive the communion in the chapel of the Irish college,N,n/a,N,Y,Y,1,N,n/a,Don Luis Obispo de Salamanca,Salamanca,Male,Bishop,Catholic,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
50,Box 23 - Folder 7 (SP/S/1/9 (3),Spanish,01-08-1614,Decree,Inquisition,Copy,"06-08-1614, 07-07-1694",Manuscript,Religious Jurisdiction,License to read the Bible and other books in English,N,n/a,Y,Y,Y,2,N,n/a,n/a,n/a,Male,Grand Inquisitor,Catholic,n/a,n/a,n/a,n/a,n/a,n/a,Miguel García de Molina,n/a,Male,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
51,Box 23 - Folder 7 (SP/S/1/9 (4),Spanish,01-08-1614,Decree,Inquisition,Copy,"06-08-1614, 09-03-1708",Manuscript,Religious Jurisdiction,License to read the Bible and other books in English,N,n/a,Y,Y,Y,2,N,n/a,n/a,n/a,Male,Grand Inquisitor,Catholic,n/a,n/a,n/a,n/a,n/a,n/a,Miguel García de Molina,n/a,Male,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
52,Box 23 - Folder 7 (SP/S/1/9 (5),Spanish,01-08-1614,Decree,Inquisition,Renewal,08-01-1721,Manuscript,Religious Jurisdiction,License to read the Bible and other books in English,N,n/a,Y,Y,Y,2,N,n/a,Vidal Marín,Madrid,Male,Grand Inquisitor,Catholic,n/a,n/a,n/a,n/a,n/a,n/a,Miguel García de Molina,n/a,Male,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
53,Box 23 - Folder 8 - SP/S/1/12 (2),Spanish,"29-07-1610, 24-11-1610",Accord,Support Agreement,Copy,n/a,Manuscript,"Finances, Student Administration",Donation and support to establish the seminary along with rules,Y,Donation,N,Y,Y,6,N,n/a,"Various, including Rafael Cornejo",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Various,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
54,Box 23 - Folder 8 - SP/S/1/12 (1),Spanish,"07-12-1618 (acuerdo), 09-07-1619 (acuerdo),  29-07-1611 (acuerdo), 09-06-1620 (acuerdo), 05-08-1624 (acuerdo),  24-11-1620 (letter), 19-04-2024 (acuerdo),  22-01-1611 (letter), 28-05-1611 (letter), 30-06-1611 (signature for 28-05-1611), 17-06-1611 (letter)",Accord,Support Agreement,Copy,"19-04-1624, 21-05-1839",Manuscript,"Finances, Property Acquisition",Donation for seminary building and instructions for the college's running,Y,"Donation, Rentas, Compra de casa",Y,Y,Y,20,N,n/a,Various,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Various,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
55,Box 23 - Folder 8 - SP/S/1/12 (3),Spanish,"07-12-1618 (acuerdo), 09-07-1619 (acuerdo),  29-07-1611 (acuerdo), 09-06-1620 (acuerdo), 05-08-1624 (acuerdo),  24-11-1620 (letter), 19-04-2024 (acuerdo),  22-01-1611 (letter), 28-05-1611 (letter), 30-06-1611 (signature for 28-05-1611), 17-06-1611 (letter)",Accord,Support Agreement,Copy,04-03-1838,Manuscript,"Finances, Property Acquisition",Donation for seminary building and instructions for the college's running,Y,"Donation, Rentas, Compra de casa",Y,Y,Y,20,N,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Various,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
56,Box 23 - Folder 9 - SP/S/1/16 (1),Spanish,1525,Survey,Extract,Copy,n/a,Manuscript,Property,Extract from a legal survey of the property owned by los Señores Rodríguez del Manzano,N,n/a,Y,Y,N,0,Y,References to several women landowners,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Various,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
57,Box 23 - Folder 9 - SP/S/1/16 (2),Spanish,1619,Survey,Extract,Copy,n/a,Manuscript,Property,Extract from a legal survey of the property owned by los Señores Rodríguez del Manzano,N,n/a,Y,Y,N,0,Y,References to several women landowners,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Various,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
58,Box 23 - Folder 12 - SP/S/1/23 (1),Spanish,31-01-1624,Edict,Translation,Copy,n/a,Manuscript,Anti-Catholic Material,Translation of an English edict in Dublin,N,n/a,N,Y,Y,7,N,n/a,Various,Dublin,Male,English Counselers,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,
